Problematic commits:
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/BZip2Constants.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/CBZip2InputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/CRC.java
   M /ant/core/trunk/src/main/org/apache/tools/mail/ErrorInQuitException.java
   M /ant/core/trunk/src/main/org/apache/tools/mail/MailMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/mail/SmtpResponseReader.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarBuffer.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarEntry.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/AsiExtraField.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ExtraFieldUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/UnixStat.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/UnrecognizedExtraField.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipEntry.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipExtraField.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipFile.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipLong.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipShort.java
   M /ant/core/trunk/src/script/ant
   M /ant/core/trunk/src/script/ant.bat
   M /ant/core/trunk/src/script/antRun
   M /ant/core/trunk/src/script/antRun.bat
   M /ant/core/trunk/src/script/antRun.pl
   M /ant/core/trunk/src/script/complete-ant-cmd.pl
   M /ant/core/trunk/src/script/lcp.bat
   M /ant/core/trunk/src/script/runant.pl
   M /ant/core/trunk/src/script/runant.py
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/AntClassLoaderTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/BuildFileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/CaseTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DirectoryScannerTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskAbstract.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskInterface.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskOk.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskOkNonTask.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskWithNonPublicExecute.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskWithNonVoidExecute.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskWithoutDefaultConstructor.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskWithoutExecute.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DummyTaskWithoutPublicConstructor.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/ImmutableTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/IncludeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/IntrospectionHelperTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/LoaderRefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/MockBuildListener.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/ProjectTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/PropertyExpansionTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/TaskContainerTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/TopLevelTaskTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/ConcatFilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/DynamicFilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/EscapeUnicodeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/HeadTailTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/LineContainsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/NoNewLineTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/ReplaceTokensTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/StripJavaCommentsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/TokenFilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AbstractCvsTaskTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AntLikeTasksAtTopLevelTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AntStructureTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AntTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AntlibTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AvailableTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/BUnzip2Test.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/BZip2Test.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/BasenameTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CVSPassTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CallTargetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ChecksumTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ConcatTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ConditionTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CopyTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CopydirTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CopyfileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DefaultExcludesTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DeleteTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DeltreeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DemuxOutputTask.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DependSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DirnameTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DynamicTask.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DynamicTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/EchoTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ExecTaskTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ExecuteJavaTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ExecuteWatchdogTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/FailTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/FilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/FixCrLfTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/GUnzipTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/GetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/GzipTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ImportTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/InitializeClassTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/InputTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/JarTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/JavaTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/JavacTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/LoadFileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/LoadPropertiesTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MacroDefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ManifestTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MkdirTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MoveTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MultiMapTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/NiceTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ParallelTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/PreSetDefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ProcessDestroyerTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/PropertyTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/RenameTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ReplaceTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/RmicTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/SQLExecTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/SignJarTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/SleepTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/StyleTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/SubAntTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TStampTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TarTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TaskdefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TaskdefsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TestProcess.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TimeProcess.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TouchTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TypeAdapterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/TypedefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/UntarTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/UnzipTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/WarTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/WhichResourceTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/XmlPropertyTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/XmlnsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ZipTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/condition/ContainsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/condition/EqualsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/condition/IsReferenceTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/condition/TypeFoundTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/dir1/B.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/dir2/A.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/email/EmailAddressTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/email/EmailTaskTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/ANTLRTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/AbstractXSLTLiaisonTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/BeanShellScriptTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/DotnetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/EchoPropertiesTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/JspcTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/PropertyFileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/PvcsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/ReplaceRegExpTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/RhinoReferenceTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/RhinoScriptTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/TraXLiaisonTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/WsdlToDotnetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/XalanLiaisonTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/XmlValidateCatalogTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/XmlValidateTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/XslpLiaisonTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/XsltTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/depend/DependTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/i18n/TranslateTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/image/ImageTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/junit/JUnitClassLoaderTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/junit/JUnitReportTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/junit/JUnitTestRunnerTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/junit/JUnitVersionHelperTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/junit/XMLFormatterWithCDATAOnSystemOut.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/metamata/MAuditParserTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/perforce/P4ChangeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/script/ScriptDefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/sitraka/ClassFileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/sitraka/ClassPathLoaderTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/sitraka/XMLReportTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/splash/SplashScreenTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/ssh/ScpTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/unix/SymlinkTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/AbstractFileSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/AddTypeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/AssertionsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/CommandlineJavaTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/CommandlineTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/DescriptionTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/DirSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/EnumeratedAttributeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/FileListTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/FileSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/FilterSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/FlexIntegerTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/MapperTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/PathTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/PatternSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/PermissionsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/PolyTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/XMLCatalogBuildFileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/XMLCatalogTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/ZipFileSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/optional/depend/ClassFileSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/BaseSelectorTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/ContainsRegexpTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/ContainsSelectorTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/DateSelectorTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/DependSelectorTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/DepthSelectorTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/FilenameSelectorTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java
